./exec.sh: line 2: yarn: command not found
[0mGET /containers [32m200 [0m1753.933 ms - 59992[0m
[0mGET /containers [32m200 [0m1790.800 ms - 59992[0m
[0mGET /containers [32m200 [0m1782.792 ms - 59992[0m
[0mGET /containers [32m200 [0m1802.908 ms - 59992[0m
[0mGET /containers [32m200 [0m1775.868 ms - 59992[0m
[0mGET /containers [32m200 [0m1801.675 ms - 59992[0m
[0mGET /containers [32m200 [0m1790.204 ms - 59992[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [32m200 [0m1917.663 ms - 59992[0m
[0mGET /containers [32m200 [0m1771.250 ms - 59992[0m
[0mGET /containers [32m200 [0m1805.028 ms - 59992[0m
[0mGET /containers [32m200 [0m1822.030 ms - 59992[0m
[0mGET /containers [32m200 [0m1789.605 ms - 59992[0m
[0mGET /containers [32m200 [0m1775.636 ms - 59992[0m
[0mGET /containers [32m200 [0m1816.687 ms - 59992[0m
[0mGET /containers [32m200 [0m1749.594 ms - 59992[0m
[0mGET /containers [32m200 [0m1796.279 ms - 59992[0m
[0mGET /containers [32m200 [0m1817.260 ms - 59992[0m
[0mGET /containers [32m200 [0m1808.334 ms - 59992[0m
[0mGET /containers [32m200 [0m1784.416 ms - 59992[0m
[0mGET /containers [32m200 [0m1830.417 ms - 59992[0m
[0mGET /containers [32m200 [0m1779.973 ms - 59992[0m
[0mGET /containers [32m200 [0m1779.280 ms - 59992[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [32m200 [0m1959.062 ms - 59992[0m
[0mGET /containers [32m200 [0m1803.566 ms - 59992[0m
[0mGET /containers [32m200 [0m1827.582 ms - 59992[0m
[0mGET /containers [32m200 [0m1840.238 ms - 59992[0m
[0mGET /containers [32m200 [0m1804.308 ms - 59992[0m
[0mGET /containers [32m200 [0m1806.011 ms - 59992[0m
[0mGET /containers [32m200 [0m1821.598 ms - 59992[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [32m200 [0m1806.664 ms - 59992[0m
[0mGET /containers [32m200 [0m1789.735 ms - 59992[0m
[0mGET /containers [32m200 [0m1750.104 ms - 59992[0m
[0mGET /containers [32m200 [0m1796.214 ms - 59992[0m
[0mGET /containers [32m200 [0m1796.735 ms - 59992[0m
[0mGET /containers [32m200 [0m1844.450 ms - 59992[0m
[0mGET /containers [32m200 [0m1810.581 ms - 59992[0m
[0mGET /containers [32m200 [0m1821.035 ms - 59992[0m
[0mGET /containers [32m200 [0m1873.775 ms - 59992[0m
[0mGET /containers [32m200 [0m1789.700 ms - 59992[0m
[0mGET /containers [32m200 [0m1761.855 ms - 59992[0m
[0mGET /containers [32m200 [0m1854.731 ms - 59992[0m
[0mGET /containers [32m200 [0m1785.079 ms - 59992[0m
[0mGET /containers [32m200 [0m1825.836 ms - 59992[0m
[0mGET /containers [32m200 [0m1837.457 ms - 59992[0m
[0mGET /containers [32m200 [0m1815.675 ms - 59992[0m
[0mGET /containers [32m200 [0m1876.054 ms - 59992[0m
[0mGET /containers [32m200 [0m1864.511 ms - 59992[0m
[0mGET /containers [32m200 [0m1793.390 ms - 59992[0m
[0mGET /containers [32m200 [0m1741.340 ms - 59992[0m
[0mGET /containers [32m200 [0m1786.542 ms - 59993[0m
[0mGET /containers [32m200 [0m1784.185 ms - 59993[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [32m200 [0m1691.810 ms - 69128[0m
[0mGET /containers [32m200 [0m1619.648 ms - 69128[0m
[0mGET /containers [32m200 [0m1603.454 ms - 69128[0m
[0mGET /containers [32m200 [0m1635.117 ms - 69128[0m
[0mGET /containers [32m200 [0m1656.723 ms - 69128[0m
[0mGET /containers [32m200 [0m1613.105 ms - 69128[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [0m- [0m- ms - -[0m
[0mGET /containers [32m200 [0m2361.316 ms - 69128[0m
[0mGET /containers [32m200 [0m2419.029 ms - 69128[0m
[0mGET /containers [32m200 [0m1930.984 ms - 69128[0m
[0mGET /containers [32m200 [0m1938.531 ms - 69128[0m
[0mGET /containers [32m200 [0m1867.454 ms - 69128[0m
[0mGET /containers [32m200 [0m1882.264 ms - 69128[0m
[0mGET /containers [32m200 [0m1861.351 ms - 69128[0m
[0mGET /containers [32m200 [0m1956.870 ms - 69128[0m
[0mGET /containers [32m200 [0m1634.456 ms - 67931[0m
[0mGET /containers [32m200 [0m1579.987 ms - 67931[0m
[0mGET /containers [32m200 [0m1621.233 ms - 72462[0m
[0mGET /containers [32m200 [0m1577.700 ms - 72462[0m
[0mGET /containers [32m200 [0m1683.783 ms - 72467[0m
[0mGET /containers [32m200 [0m1723.018 ms - 72467[0m
